Class Name,Class Type,Available,Demand,Schedule
EEE 121 FWRU,1,32,32,F 11:30AM-1:30PM lec EEEI 308; W 11:30AM-2:30PM lab EEEI 204
EEE 121 FWVW,1,32,29,F 11:30AM-1:30PM lec EEEI 308; W 11:30AM-2:30PM lab EEEI 204
EEE 121 HTVW,1,32,1,Th 11:30AM-1:30PM lec EEEI 308; T 11:30AM-2:30PM lab EEEI 204
EEE 121 MABMXY,1,32,7,M 7-9AM lec EEEI 308; M 2:30-5:30PM lab EEEI 204
EEE 121 SABSCDE,1,32,30,S 7-9AM lec EEEI 308; S 9AM-12PM lab EEEI 204
EEE 121 SMVW,1,32,19,S 11:30AM-1:30PM lec EEEI 308; M 11:30AM-2:30PM lab EEEI 204
EEE 121 TABHQR,1,32,20,T 7-9AM lec EEEI 308; Th 7-10AM lab EEEI 204
EEE 121 TDEHUV,1,32,17,T 10AM-12PM lec EEEI 308; Th 10AM-1PM lab EEEI 204
EEE 121 TIJHWX,1,32,30,T 1-3PM lec EEEI 308; Th 1-4PM lab EEEI 204
EEE 121 WABFQR,1,32,9,W 7-9AM lec EEEI 308; F 7-10AM lab EEEI 204
EEE 121 WDEFUV,1,32,13,W 10AM-12PM lec EEEI 308; F 10AM-1PM lab EEEI 204
EEE 121 WIJFWX,1,32,32,W 1-3PM lec EEEI 308; F 1-4PM lab EEEI 204
EEE 123 MTU,2,34,8,MT 10-11:30AM lec EEEI 307
EEE 121 WIJFWX,2,34,33,W 1-3PM lec EEEI 308; F 1-4PM lab EEEI 204
EEE 123 MTU,2,34,17,MT 10-11:30AM lec EEEI 307
EEE 123 SRU,2,34,24,S 8:30-11:30AM lec EEEI 120
EEE 123 SWX,2,34,24,S 1-4PM lec EEEI 120
EEE 123 THR,2,34,14,TTh 8:30-10AM lec EEEI 123
EEE 123 THU,2,34,3,TTh 10-11:30AM lec EEEI 123
EEE 123 THW,2,34,15,TTh 1-2:30PM lec EEEI 422
EEE 123 THX,2,34,32,TTh 2:30-4PM lec EEEI 422
EEE 123 THY,2,34,24,TTh 4-5:30PM lec EEEI 123
EEE 123 WFR,2,34,2,WF 8:30-10AM lec EEEI 123
